unit_number= 1885
vespene_cost: 0

unit_id: 460
name: "ShapeBaseballBat"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 461
name: "ShapeBanana"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 462
name: "ShapeApple"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 463
name: "ShapeCashLarge"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 464
name: "ShapeCashMedium"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 465
name: "ShapeCashSmall"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 466
name: "ShapeFootballColored"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 467
name: "ShapeLemonSmall"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 468
name: "ShapeOrangeSmall"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 469
name: "ShapeTreasureChestOpen"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 470
name: "ShapeTreasureChestClosed"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 471
name: "ShapeWatermelonSmall"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 472
name: "UnbuildableRocksDestructible"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 473
name: "UnbuildableBricksDestructible"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 474
name: "UnbuildablePlatesDestructible"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 475
name: "Debris2x2NonConjoined"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 476
name: "EnemyPathingBlocker1x1"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 477
name: "EnemyPathingBlocker2x2"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 478
name: "EnemyPathingBlocker4x4"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 479
name: "EnemyPathingBlocker8x8"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 480
name: "EnemyPathingBlocker16x16"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 481
name: "ScopeTest"
available: true
cargo_size: 1
attributes: Light
attributes: Biological
movement_speed: 2.25
armor: 0.0
weapons {
  type: Any
  damage: 6.0
  attacks: 1
  range: 5.0
  speed: 0.86083984375
}
mineral_cost: 50
vespene_cost: 0

unit_id: 482
name: "SentryACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 483
name: "MineralField750"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 484
name: "HellionTank"
available: true
cargo_size: 4
attributes: Light
attributes: Biological
attributes: Mechanical
movement_speed: 2.25
armor: 0.0
weapons {
  type: Ground
  damage: 18.0
  attacks: 1
  range: 2.0
  speed: 2.0
}
mineral_cost: 100
vespene_cost: 0

unit_id: 485
name: "CollapsibleTerranTowerDebris"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 486
name: "DebrisRampLeft"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 487
name: "DebrisRampRight"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 488
name: "MothershipCore"
available: true
attributes: Armored
attributes: Mechanical
attributes: Psionic
movement_speed: 1.875
armor: 1.0
weapons {
  type: Ground
  damage: 8.0
  attacks: 1
  range: 5.0
  speed: 0.85009765625
}
mineral_cost: 100
vespene_cost: 100

unit_id: 489
name: "LocustMP"
available: true
attributes: Light
attributes: Biological
movement_speed: 1.875
armor: 0.0
weapons {
  type: Ground
  damage: 10.0
  attacks: 1
  range: 3.0
  speed: 0.60009765625
}
mineral_cost: 0
vespene_cost: 0

unit_id: 490
name: "CollapsibleRockTowerDebris"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 491
name: "NydusCanalAttacker"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 1.0
weapons {
  type: Any
  damage: 10.0
  attacks: 1
  range: 7.0
  speed: 2.0
}
mineral_cost: 200
vespene_cost: 0

unit_id: 492
name: "NydusCanalCreeper"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 150
vespene_cost: 75

unit_id: 493
name: "SwarmHostBurrowedMP"
available: true
attributes: Armored
attributes: Biological
movement_speed: 0.0
armor: 1.0
mineral_cost: 100
vespene_cost: 75

unit_id: 494
name: "SwarmHostMP"
available: true
cargo_size: 4
attributes: Armored
attributes: Biological
movement_speed: 2.953125
armor: 1.0
mineral_cost: 100
vespene_cost: 75

unit_id: 495
name: "Oracle"
available: true
attributes: Light
attributes: Mechanical
attributes: Psionic
movement_speed: 4.0
armor: 0.0
mineral_cost: 150
vespene_cost: 150

unit_id: 496
name: "Tempest"
available: true
attributes: Armored
attributes: Mechanical
attributes: Massive
movement_speed: 1.875
armor: 2.0
weapons {
  type: Air
  damage: 30.0
  damage_bonus {
    attribute: Massive
    bonus: 22.0
  }
  attacks: 1
  range: 15.0
  speed: 3.300048828125
}
weapons {
  type: Ground
  damage: 40.0
  attacks: 1
  range: 10.0
  speed: 3.300048828125
}
mineral_cost: 300
vespene_cost: 200

unit_id: 497
name: "WarHound"
available: true
cargo_size: 4
attributes: Armored
attributes: Mechanical
movement_speed: 2.8125
armor: 1.0
weapons {
  type: Ground
  damage: 23.0
  attacks: 1
  range: 7.0
  speed: 1.300048828125
}
mineral_cost: 150
vespene_cost: 75

unit_id: 498
name: "WidowMine"
available: true
cargo_size: 2
attributes: Light
attributes: Mechanical
movement_speed: 2.8125
armor: 0.0
mineral_cost: 75
vespene_cost: 25

unit_id: 499
name: "Viper"
available: true
attributes: Armored
attributes: Biological
attributes: Psionic
movement_speed: 2.953125
armor: 1.0
mineral_cost: 100
vespene_cost: 200

unit_id: 500
name: "WidowMineBurrowed"
available: true
attributes: Light
attributes: Mechanical
movement_speed: 0.0
armor: 0.0
mineral_cost: 75
vespene_cost: 25

unit_id: 501
name: "LurkerMPEgg"
available: true
attributes: Biological
movement_speed: 3.375
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 502
name: "LurkerMP"
available: true
cargo_size: 4
attributes: Armored
attributes: Biological
movement_speed: 2.953125
armor: 1.0
mineral_cost: 150
vespene_cost: 150

unit_id: 503
name: "LurkerMPBurrowed"
available: true
attributes: Armored
attributes: Biological
movement_speed: 0.0
armor: 1.0
weapons {
  type: Ground
  damage: 20.0
  damage_bonus {
    attribute: Armored
    bonus: 10.0
  }
  attacks: 1
  range: 9.0
  speed: 2.0
}
mineral_cost: 150
vespene_cost: 150

unit_id: 504
name: "LurkerDenMP"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 300
vespene_cost: 250

unit_id: 505
name: "ExtendingBridgeNEWide8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 506
name: "ExtendingBridgeNEWide8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 507
name: "ExtendingBridgeNWWide8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 508
name: "ExtendingBridgeNWWide8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 509
name: "ExtendingBridgeNEWide10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 510
name: "ExtendingBridgeNEWide10"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 511
name: "ExtendingBridgeNWWide10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 512
name: "ExtendingBridgeNWWide10"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 513
name: "ExtendingBridgeNEWide12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 514
name: "ExtendingBridgeNEWide12"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 515
name: "ExtendingBridgeNWWide12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 516
name: "ExtendingBridgeNWWide12"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 517
name: "CollapsibleRockTowerDebrisRampRight"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 518
name: "CollapsibleRockTowerDebrisRampLeft"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 519
name: "XelNaga_Caverns_DoorE"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 520
name: "XelNaga_Caverns_DoorEOpened"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 521
name: "XelNaga_Caverns_DoorN"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 522
name: "XelNaga_Caverns_DoorNE"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 523
name: "XelNaga_Caverns_DoorNEOpened"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 524
name: "XelNaga_Caverns_DoorNOpened"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 525
name: "XelNaga_Caverns_DoorNW"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 526
name: "XelNaga_Caverns_DoorNWOpened"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 527
name: "XelNaga_Caverns_DoorS"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 528
name: "XelNaga_Caverns_DoorSE"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 529
name: "XelNaga_Caverns_DoorSEOpened"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 530
name: "XelNaga_Caverns_DoorSOpened"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 531
name: "XelNaga_Caverns_DoorSW"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 532
name: "XelNaga_Caverns_DoorSWOpened"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 533
name: "XelNaga_Caverns_DoorW"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 534
name: "XelNaga_Caverns_DoorWOpened"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 535
name: "XelNaga_Caverns_Floating_BridgeNE8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 536
name: "XelNaga_Caverns_Floating_BridgeNE8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 537
name: "XelNaga_Caverns_Floating_BridgeNW8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 538
name: "XelNaga_Caverns_Floating_BridgeNW8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 539
name: "XelNaga_Caverns_Floating_BridgeNE10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 540
name: "XelNaga_Caverns_Floating_BridgeNE10"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 541
name: "XelNaga_Caverns_Floating_BridgeNW10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 542
name: "XelNaga_Caverns_Floating_BridgeNW10"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 543
name: "XelNaga_Caverns_Floating_BridgeNE12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 544
name: "XelNaga_Caverns_Floating_BridgeNE12"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 545
name: "XelNaga_Caverns_Floating_BridgeNW12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 546
name: "XelNaga_Caverns_Floating_BridgeNW12"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 547
name: "XelNaga_Caverns_Floating_BridgeH8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 548
name: "XelNaga_Caverns_Floating_BridgeH8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 549
name: "XelNaga_Caverns_Floating_BridgeV8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 550
name: "XelNaga_Caverns_Floating_BridgeV8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 551
name: "XelNaga_Caverns_Floating_BridgeH10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 552
name: "XelNaga_Caverns_Floating_BridgeH10"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 553
name: "XelNaga_Caverns_Floating_BridgeV10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 554
name: "XelNaga_Caverns_Floating_BridgeV10"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 555
name: "XelNaga_Caverns_Floating_BridgeH12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 556
name: "XelNaga_Caverns_Floating_BridgeH12"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 557
name: "XelNaga_Caverns_Floating_BridgeV12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 558
name: "XelNaga_Caverns_Floating_BridgeV12"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 559
name: "CollapsibleTerranTowerPushUnitRampLeft"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 560
name: "CollapsibleTerranTowerPushUnitRampRight"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 561
name: "CollapsibleRockTowerPushUnit"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 562
name: "CollapsibleTerranTowerPushUnit"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 563
name: "CollapsibleRockTowerPushUnitRampRight"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 564
name: "CollapsibleRockTowerPushUnitRampLeft"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 565
name: "DigesterCreepSprayTargetUnit"
available: true
attributes: Armored
attributes: Biological
attributes: Mechanical
attributes: Massive
attributes: Structure
attributes: Heroic
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 566
name: "DigesterCreepSprayUnit"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 567
name: "NydusCanalAttackerWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 568
name: "ViperConsumeStructureWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 569
name: "ResourceBlocker"
available: true
attributes: Structure
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 570
name: "TempestWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 571
name: "YoinkMissile"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 572
name: "YoinkVikingAirMissile"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 573
name: "YoinkVikingGroundMissile"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 574
name: "YoinkSiegeTankMissile"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 575
name: "WarHoundWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 576
name: "EyeStalkWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 577
name: "WidowMineWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 578
name: "WidowMineAirWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 579
name: "MothershipCoreWeaponWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 580
name: "TornadoMissileWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 581
name: "TornadoMissileDummyWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 582
name: "TalonsMissileWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 583
name: "CreepTumorMissile"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 584
name: "LocustMPEggAMissileWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 585
name: "LocustMPEggBMissileWeapon"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
